
2026/09/26 21:57:27 [31;1mF:/mods/学管会/backend/internal/repository/db.go:276 [35;1mconstraint failed: UNIQUE constraint failed: ai_configs.config_key (2067)
[0m[33m[0.000ms] [34;1m[rows:0][0m INSERT INTO `ai_configs` (`config_key`,`display_name`,`provider`,`endpoint`,`api_key`,`model_name`,`system_prompt`,`temperature`,`max_tokens`,`is_enabled`,`last_tested_at`,`last_test_result`,`updated_at`) VALUES ("vision_engine","多模态图像识别与信息翻译引擎","openai_compatible","https://api.openai.com/v1/chat/completions","","gpt-4o-mini","你是一个专业的学生宿舍安全隐患与卫生巡查多模态识别专家。请识别并翻译宿管上传的图片中的：1. 现场场景与位置；2. 是否存在违规电器、私拉乱接电线、抽烟等违规行为；3. 宿舍卫生状态；4. 检测是否有佩戴袖标或工牌的部员。用客观专业的中文详细描述。",0.3,1024,true,NULL,"","2026-09-26 21:57:27.835"),("text_engine","文本信息规范化与结构化归纳入库引擎","openai_compatible","https://api.openai.com/v1/chat/completions","","gpt-4o-mini","你负责将多模态初筛后的巡查描述提炼并结构化归类，必须只输出合法 JSON 格式：{""category"":""..."",""severity"":""low/medium/high/critical"",""deduct_points"":0,""summary"":""..."",""action_advice"":""...""}",0.2,512,true,NULL,"","2026-09-26 21:57:27.835") RETURNING `id`
2026/09/26 21:57:27 [Database] Clean seed initialized: zero mock models preset, awaiting minister custom configuration.
2026/09/26 21:57:27 [Casbin] RBAC authorization rules successfully synchronized from template!
2026/09/26 21:57:27  学管会综合管理系统后端服务已就绪，正在监听: :8099 ...
[GIN] 2026/09/26 - 21:57:30 | 200 |  88.85ms |       127.0.0.1 | GET      "/"
[GIN] 2026/09/26 - 22:06:51 | 200 |    507µs |       127.0.0.1 | GET      "/api/v1/minister/week-duty-status"
[GIN] 2026/09/26 - 22:06:51 | 200 |   1.08ms |       127.0.0.1 | GET      "/api/v1/minister/schedules"
[GIN] 2026/09/26 - 22:06:51 | 200 |   1.56ms |       127.0.0.1 | GET      "/api/v1/minister/members"

2026/09/26 22:06:51 [31;1mF:/mods/学管会/backend/internal/controller/honor_controller.go:335 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `weekly_honor_snapshots` WHERE scope = "全校" ORDER BY week_key desc,`weekly_honor_snapshots`.`id` LIMIT 1
[GIN] 2026/09/26 - 22:06:51 | 200 |  504.3µs |       127.0.0.1 | GET      "/api/v1/minister/honors/weekly"
[GIN] 2026/09/26 - 22:06:51 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/minister/honors/history?limit=4"
[GIN] 2026/09/26 - 22:06:53 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/students"
[GIN] 2026/09/26 - 22:06:54 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:06:54 | 200 |   1.06ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:06:54 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:06:54 | 200 |   2.63ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:06:54 | 200 |  794.3µs |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:06:54 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:06:55 | 200 |  919.4µs |       127.0.0.1 | GET      "/api/v1/tech/ai-configs"
[GIN] 2026/09/26 - 22:37:23 | 200 |   1.16ms |       127.0.0.1 | GET      "/api/v1/auth/profile"
[GIN] 2026/09/26 - 22:37:25 | 200 |   1.24ms |       127.0.0.1 | GET      "/api/v1/auth/profile"
2026/09/26 22:37:55 [Security] 未设置 CRYPTO_SECRET，已生成随机配置加密密钥并写入 crypto_secret.key（0600）；生产环境建议显式设置 CRYPTO_SECRET 并纳入备份
[GIN] 2026/09/26 - 22:37:55 | 200 |  11.57ms |       127.0.0.1 | PUT      "/api/v1/tech/ai-configs/1"
[GIN] 2026/09/26 - 22:37:57 | 200 |  12.41ms |       127.0.0.1 | PUT      "/api/v1/tech/ai-configs/2"
[GIN] 2026/09/26 - 22:38:12 | 200 |  31.46ms |       127.0.0.1 | PUT      "/api/v1/tech/ai-configs/1"
[GIN] 2026/09/26 - 22:38:14 | 200 |  11.54ms |       127.0.0.1 | PUT      "/api/v1/tech/ai-configs/2"
[GIN] 2026/09/26 - 22:38:21 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/dorm/today-tasks"
[GIN] 2026/09/26 - 22:38:21 | 200 |   3.07ms |       127.0.0.1 | GET      "/api/v1/dorm/slot-notice"
[GIN] 2026/09/26 - 22:38:21 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/dorm/inspections"
[GIN] 2026/09/26 - 22:38:21 | 304 |       0s |       127.0.0.1 | GET      "/uploads/d5f335d1_47aab529_up_1790392506596.jpg"
[GIN] 2026/09/26 - 22:39:31 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/students/room-members?building=&room_number=455"
[GIN] 2026/09/26 - 22:40:45 | 200 |    1m10s |       127.0.0.1 | POST     "/api/v1/dorm/upload-photo"
[GIN] 2026/09/26 - 22:40:45 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/dorm/inspections"
[GIN] 2026/09/26 - 22:40:45 | 200 |   3.63ms |       127.0.0.1 | GET      "/uploads/86025d6f_1921f4c4_up_1790391980132.jpg"
[GIN] 2026/09/26 - 22:41:34 | 200 |  12.27ms |       127.0.0.1 | POST     "/api/v1/dorm/inspections/2/correct"
[GIN] 2026/09/26 - 22:41:34 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/dorm/inspections"
[GIN] 2026/09/26 - 22:41:39 | 200 |  513.4µs |       127.0.0.1 | GET      "/api/v1/minister/leaves?status=pending"
[GIN] 2026/09/26 - 22:41:39 | 200 |   1.58ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:41:39 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/minister/week-duty-status"
[GIN] 2026/09/26 - 22:41:40 | 200 |  806.4µs |       127.0.0.1 | GET      "/api/v1/minister/schedules"
[GIN] 2026/09/26 - 22:41:40 | 200 |   1.58ms |       127.0.0.1 | GET      "/api/v1/minister/members"

2026/09/26 22:41:40 [31;1mF:/mods/学管会/backend/internal/controller/honor_controller.go:335 [35;1mrecord not found
[0m[33m[0.724ms] [34;1m[rows:0][0m SELECT * FROM `weekly_honor_snapshots` WHERE scope = "全校" ORDER BY week_key desc,`weekly_honor_snapshots`.`id` LIMIT 1
[GIN] 2026/09/26 - 22:41:40 | 200 |    724µs |       127.0.0.1 | GET      "/api/v1/minister/honors/weekly"
[GIN] 2026/09/26 - 22:41:40 | 200 |  506.2µs |       127.0.0.1 | GET      "/api/v1/minister/honors/history?limit=4"
[GIN] 2026/09/26 - 22:41:40 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/minister/leaves?status=pending"
[GIN] 2026/09/26 - 22:41:40 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/minister/week-duty-status"
[GIN] 2026/09/26 - 22:41:40 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/minister/schedules"
[GIN] 2026/09/26 - 22:41:40 | 200 |   1.55ms |       127.0.0.1 | GET      "/api/v1/minister/members"

2026/09/26 22:41:40 [31;1mF:/mods/学管会/backend/internal/controller/honor_controller.go:335 [35;1mrecord not found
[0m[33m[0.531ms] [34;1m[rows:0][0m SELECT * FROM `weekly_honor_snapshots` WHERE scope = "全校" ORDER BY week_key desc,`weekly_honor_snapshots`.`id` LIMIT 1
[GIN] 2026/09/26 - 22:41:40 | 200 |   1.03ms |       127.0.0.1 | GET      "/api/v1/minister/honors/weekly"
[GIN] 2026/09/26 - 22:41:40 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/minister/honors/history?limit=4"
[GIN] 2026/09/26 - 22:41:41 | 200 |   1.05ms |       127.0.0.1 | GET      "/api/v1/minister/leaves?status=pending"
[GIN] 2026/09/26 - 22:41:41 | 200 |   1.05ms |       127.0.0.1 | GET      "/api/v1/minister/recruit/applications?page=1&page_size=20"
[GIN] 2026/09/26 - 22:41:41 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/minister/week-duty-status"
[GIN] 2026/09/26 - 22:41:41 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/minister/schedules"
[GIN] 2026/09/26 - 22:41:41 | 200 |   1.01ms |       127.0.0.1 | GET      "/api/v1/minister/members"

2026/09/26 22:41:41 [31;1mF:/mods/学管会/backend/internal/controller/honor_controller.go:335 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `weekly_honor_snapshots` WHERE scope = "全校" ORDER BY week_key desc,`weekly_honor_snapshots`.`id` LIMIT 1
[GIN] 2026/09/26 - 22:41:41 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/minister/honors/weekly"
[GIN] 2026/09/26 - 22:41:41 | 200 |   1.41ms |       127.0.0.1 | GET      "/api/v1/minister/honors/history?limit=4"
[GIN] 2026/09/26 - 22:41:44 | 200 |  505.1µs |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:41:44 | 200 |  522.8µs |       127.0.0.1 | GET      "/api/v1/tech/task-slots"
[GIN] 2026/09/26 - 22:41:44 | 200 |   2.11ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:41:44 | 200 |   3.13ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:41:44 | 200 |  714.8µs |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:41:46 | 200 |  506.3µs |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:41:46 | 200 |   2.09ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:41:46 | 200 |    4.2ms |       127.0.0.1 | GET      "/api/v1/tech/ai-configs"
[GIN] 2026/09/26 - 22:41:46 | 200 |    4.2ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:41:46 | 200 |    504µs |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:41:48 | 200 |   1.16ms |       127.0.0.1 | GET      "/api/v1/export/inspections"
[GIN] 2026/09/26 - 22:41:48 | 200 |  505.6µs |       127.0.0.1 | GET      "/api/v1/students"
[GIN] 2026/09/26 - 22:41:50 | 200 |   1.47ms |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:41:50 | 200 |      2ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:41:50 | 200 |   1.68ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:41:50 | 200 |    3.5ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:41:50 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:41:50 | 200 |  504.6µs |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:41:53 | 200 |  816.8µs |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:41:53 | 200 |   1.86ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:42:11 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/students/room-members?building=8%E5%8F%B7%E6%A5%BC&room_number=50"
[GIN] 2026/09/26 - 22:42:11 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/students/room-members?building=8%E5%8F%B7%E6%A5%BC&room_number=502"
[GIN] 2026/09/26 - 22:42:44 | 200 |  67.82ms |       127.0.0.1 | POST     "/api/v1/deductions"
[GIN] 2026/09/26 - 22:42:44 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:42:53 | 200 |   1.03ms |       127.0.0.1 | GET      "/api/v1/welfare/items"
[GIN] 2026/09/26 - 22:42:53 | 200 |    1.5ms |       127.0.0.1 | GET      "/api/v1/welfare/orders?status=pending"
[GIN] 2026/09/26 - 22:42:53 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:42:53 | 200 |   2.03ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:42:54 | 200 |   2.33ms |       127.0.0.1 | GET      "/api/v1/member/score-history"
[GIN] 2026/09/26 - 22:42:54 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/member/my-shifts"
[GIN] 2026/09/26 - 22:42:54 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/member/leave-list"
[GIN] 2026/09/26 - 22:42:54 | 200 |   1.16ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:42:55 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/export/inspections"
[GIN] 2026/09/26 - 22:42:56 | 200 |   3.54ms |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:42:56 | 200 |   7.27ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:42:56 | 200 |   8.38ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:42:56 | 200 |   8.38ms |       127.0.0.1 | GET      "/api/v1/tech/ai-configs"
[GIN] 2026/09/26 - 22:42:56 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:42:59 | 200 |  504.8µs |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:42:59 | 200 |   1.55ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:42:59 | 200 |   2.61ms |       127.0.0.1 | GET      "/api/v1/tech/task-slots"
[GIN] 2026/09/26 - 22:42:59 | 200 |   3.81ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:42:59 | 200 |    1.3ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:43:00 | 200 |   1.03ms |       127.0.0.1 | GET      "/api/v1/students"
[GIN] 2026/09/26 - 22:43:01 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:43:01 | 200 |   1.16ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:43:01 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:43:01 | 200 |   3.23ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:43:01 | 200 |   2.62ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:43:01 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:43:01 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/welfare/items"
[GIN] 2026/09/26 - 22:43:02 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/welfare/orders?status=pending"
[GIN] 2026/09/26 - 22:43:02 | 200 |   1.96ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:43:02 | 200 |   6.68ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:43:36 | 200 |   2.89ms |       127.0.0.1 | GET      "/api/v1/auth/profile"
[GIN] 2026/09/26 - 22:44:20 | 200 |  515.1µs |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:44:20 | 200 |   1.03ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:44:20 | 200 |   3.15ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:44:20 | 200 |   1.05ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:44:20 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:44:20 | 200 |  513.2µs |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:44:21 | 200 |   1.67ms |       127.0.0.1 | GET      "/api/v1/students"
[GIN] 2026/09/26 - 22:44:30 | 200 |  520.2µs |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:44:30 | 200 |   1.03ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:44:33 | 200 |  519.4µs |       127.0.0.1 | GET      "/api/v1/students/room-members?building=8%E5%8F%B7%E6%A5%BC&room_number=502"
[GIN] 2026/09/26 - 22:44:56 | 200 |  88.86ms |       127.0.0.1 | POST     "/api/v1/deductions"
[GIN] 2026/09/26 - 22:44:56 | 200 |   2.58ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:45:10 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/welfare/items"
[GIN] 2026/09/26 - 22:45:10 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/v1/welfare/orders?status=pending"
[GIN] 2026/09/26 - 22:45:11 | 200 |   2.11ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:45:11 | 200 |   2.76ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:45:12 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/member/score-history"
[GIN] 2026/09/26 - 22:45:12 | 200 |  504.9µs |       127.0.0.1 | GET      "/api/v1/member/my-shifts"
[GIN] 2026/09/26 - 22:45:12 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/member/leave-list"
[GIN] 2026/09/26 - 22:45:12 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:45:12 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/deductions/room-excellence?limit=20"
[GIN] 2026/09/26 - 22:45:13 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:45:13 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"

2026/09/26 22:45:39 [31;1mF:/mods/学管会/backend/internal/controller/deduction_controller.go:400 [35;1mrecord not found
[0m[33m[0.506ms] [34;1m[rows:0][0m SELECT * FROM `deduction_records` WHERE source_subject_id = 1 AND status <> "revoked" ORDER BY `deduction_records`.`id` LIMIT 1
[GIN] 2026/09/26 - 22:45:39 | 200 |  71.85ms |       127.0.0.1 | POST     "/api/v1/deductions/from-report"
[GIN] 2026/09/26 - 22:45:39 | 200 |  552.1µs |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:45:39 | 200 |   1.06ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:45:46 | 200 |   1.74ms |       127.0.0.1 | GET      "/api/v1/students/room-members?building=8%E5%8F%B7%E6%A5%BC&room_number=502"
[GIN] 2026/09/26 - 22:46:03 | 200 |  65.59ms |       127.0.0.1 | POST     "/api/v1/deductions"
[GIN] 2026/09/26 - 22:46:03 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:46:06 | 200 |  507.7µs |       127.0.0.1 | GET      "/api/v1/students/room-members?building=8%E5%8F%B7%E6%A5%BC&room_number=502"
[GIN] 2026/09/26 - 22:46:14 | 200 |  529.8µs |       127.0.0.1 | GET      "/api/v1/students/room-members?building=8%E5%8F%B7%E6%A5%BC&room_number=502"
[GIN] 2026/09/26 - 22:46:37 | 200 |  73.82ms |       127.0.0.1 | POST     "/api/v1/deductions/3/revoke"
[GIN] 2026/09/26 - 22:46:37 | 200 |   1.05ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:46:37 | 200 |   1.56ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:46:41 | 304 |   1.05ms |       127.0.0.1 | GET      "/"
[GIN] 2026/09/26 - 22:46:41 | 304 |   2.03ms |       127.0.0.1 | GET      "/static/style.css"
